C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\bin\Debug\net7.0\Algorytmy_sekwencyjne_1.exe
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\bin\Debug\net7.0\Algorytmy_sekwencyjne_1.deps.json
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\bin\Debug\net7.0\Algorytmy_sekwencyjne_1.runtimeconfig.json
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\bin\Debug\net7.0\Algorytmy_sekwencyjne_1.dll
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\bin\Debug\net7.0\Algorytmy_sekwencyjne_1.pdb
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.csproj.AssemblyReference.cache
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.AssemblyInfoInputs.cache
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.AssemblyInfo.cs
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.csproj.CoreCompileInputs.cache
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.dll
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\refint\Algorytmy_sekwencyjne_1.dll
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.pdb
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.genruntimeconfig.cache
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\ref\Algorytmy_sekwencyjne_1.dll
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\bin\Debug\net7.0\Algorytmy_sekwencyjne_1.exe
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\bin\Debug\net7.0\Algorytmy_sekwencyjne_1.deps.json
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\bin\Debug\net7.0\Algorytmy_sekwencyjne_1.runtimeconfig.json
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\bin\Debug\net7.0\Algorytmy_sekwencyjne_1.dll
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\bin\Debug\net7.0\Algorytmy_sekwencyjne_1.pdb
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.csproj.AssemblyReference.cache
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.AssemblyInfoInputs.cache
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.AssemblyInfo.cs
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.csproj.CoreCompileInputs.cache
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.dll
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\refint\Algorytmy_sekwencyjne_1.dll
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.pdb
C:\Users\claud\OneDrive\Documents\Podstawy programowania\03.06.2023\1. Algorytmy_sekwencyjne_1\Algorytmy_sekwencyjne_1\obj\Debug\net7.0\Algorytmy_sekwencyjne_1.genruntimeconfig.cache
